Symbol,Name,Sector,Price,52 Week High,52 Week Low,Dividend Yield,Earnings per Share,Sales per Share,Book Value per Share,EBITDA,Market Cap
LB,L Brands Inc.,Consumer Discretionary,47.77,63.1,35,4.886988,3.98,27.99956884,0.034039248,2329000000,13862042842
PM,Philip Morris International,Consumer Staples,100.39,123.55,96.66,4.328479,4.48,36.40658089,0.076128005,11802000000,1.54E+11
HRB,Block H&R,Financials,25.19,31.8,19.85,3.7296038,1.92,12.47742769,0.122632783,894754000,5381433872
CL,Colgate-Palmolive,Consumer Staples,68.95,77.91,66.26,2.2801766,2.28,17.23432458,0.291641993,4064000000,61616643498
YUM,Yum! Brands Inc,Consumer Discretionary,76.3,86.93,62.85,1.7970798,4.07,12.08495333,0.359769898,2289000000,27003303098
ADSK,Autodesk Inc,Information Technology,104.81,131.1,81.75,0,-2.61,6.349496753,0.467630393,-378100000,24348294504
AMD,Advanced Micro Devices Inc,Information Technology,11.22,15.65,9.7,0,0.03,5.319563786,0.52258966,339000000,11191663795
KMB,Kimberly-Clark,Consumer Staples,111.69,136.21,109.67,3.5599859,6.41,50.88884157,0.736449954,4033000000,39449596000
IDXX,IDEXX Laboratories,Health Care,169.28,198.73,140.63,0,2.94,21.22566691,0.862749095,478307000,15422885020
MCD,McDonald's Corp.,Consumer Discretionary,158.97,178.7,124.36,2.437994,6.36,27.54999491,1.088313822,10515400000,1.32E+11
WU,Western Union Co,Information Technology,18.81,22.21,18.39,3.5915854,0.51,8.447212779,1.486956522,694600000,8951609207
CHK,Chesapeake Energy,Energy,2.82,6.59,2.8,0,-6.44,6.917667782,1.532608696,1470000000,2626102121
UPS,United Parcel Service,Industrials,109.28,135.53,102.12,2.9666696,5.62,74.11517884,1.689026275,7919000000,96436356833
SBAC,SBA Communications,Real Estate,159.85,177.67,103.51,0,0.62,10.52392004,1.755821617,1074240000,19572031314
BA,Boeing Company,Industrials,329.66,361.45,163.69,1.9648397,13.47,152.8992345,1.802799956,12476000000,2.06E+11
MCO,Moody's Corp,Financials,152.14,167.23,106.48,1.114065,1.35,15.31666146,2.060400867,1238000000,30189978000
HD,Home Depot,Consumer Discretionary,181.22,207.605,136.82,1.8610487,6.46,62.56646522,2.155328259,16513000000,2.23E+11
CSRA,CSRA Inc.,Information Technology,30.85,33.79,27.38,1.275917,1.83,23.15224972,2.713280563,543000000,5134501276
HBI,Hanesbrands Inc,Consumer Discretionary,19.57,25.73,18.9,2.7322404,1.41,11.97691424,3.171799028,926153000,8006268615
WYNN,Wynn Resorts Ltd,Consumer Discretionary,169.28,203.63,92.67,1.1279043,7.27,68.29502093,3.274908106,1501301000,18225400525
CDNS,Cadence Design Systems,Information Technology,36.82,46,29.01,0,0.74,6.401544438,3.353369763,455607000,10890625200
MAS,Masco Corp.,Industrials,40.7,46.445,31.29,0.98383695,1.47,17.63228328,3.411567477,1179000000,13428792315
SPGI,"S&P Global, Inc.",Financials,173.31,185.38,124.64,1.0947506,7.95,16.90053657,3.427808544,3021000000,46585950000
STX,Seagate Technology,Information Technology,47.44,56.45,30.6,5.085772,2.58,36.35650775,3.558889722,1811000000,14113197720
NRG,NRG Energy,Utilities,24,29.78,14.52,1.4195584,-2.23,24.16183354,3.566121842,1774000000,8030036023
ALLE,Allegion,Industrials,77.32,89.81,66.72,0.8004002,2.37,18.12797053,3.775390625,531800000,7599609494
HSY,The Hershey Company,Consumer Staples,97.65,116.49,98.851,2.6494346,3.66,34.38778526,3.80850234,1404123000,20867272020
ZTS,Zoetis,Health Care,71.51,80.13,52,0.68237203,1.65,7.705075027,3.953012714,1734000000,35991109776
SBUX,Starbucks Corp.,Consumer Discretionary,53.77,64.87,52.58,2.203452,1.97,15.63424849,4.024700599,7361500000,76548976000
SEE,Sealed Air,Materials,42.62,50.62,41.22,1.4427412,2.46,17.25501392,4.039810427,969700000,8001938397
MAT,Mattel Inc.,Consumer Discretionary,16,26.3,12.71,0,-3.06,13.48649269,4.134366925,-203599000,5843402350
ABBV,AbbVie Inc.,Health Care,108.48,125.86,60.05,2.4995599,3.29,17.24211648,4.149961744,10310000000,1.81E+11
SYY,Sysco Corp.,Consumer Staples,57,64.27,48.85,2.4644873,2.08,78.1299795,4.253731343,2988725000,30445320778
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,78.66,88.11,55.79,0.7315289,1.05,20.90439381,4.451612903,2815000000,26242415796
INTU,Intuit Inc.,Information Technology,152.75,170.59,111.9,0.96720195,3.72,15.85574685,4.559701493,1654000000,41233771565
AES,AES Corp,Utilities,10.06,12.05,10,4.961832,-1.72,15.25366041,4.572727273,3001000000,6920851212
FCX,Freeport-McMoRan Inc.,Materials,17.16,20.25,11.05,1.1198208,1.24,10.37588707,4.68852459,5347000000,25853969330
UA,Under Armour Class C,Consumer Discretionary,11.95,21.805,10.36,0,0.45,8.107858537,4.78,399277000,5366628950
UAA,Under Armour Class A,Consumer Discretionary,13.14,23.46,11.4,0,0.45,8.200670533,4.830882353,399277000,5856913571
KO,Coca-Cola Company (The),Consumer Staples,43.1,48.615,40.22,3.3213644,1.49,6.31766757,4.98265896,8589000000,1.90E+11
BF.B,Brown-Forman Corp.,Consumer Staples,63.33,69.9028,45.415,1.1216964,1.7,34.39717071,5.123786408,1139000000,5498033502
JWN,Nordstrom,Consumer Discretionary,47.23,53,37.7924,3.0020285,2.02,63.30809387,5.19010989,1448000000,8212509855
PAYX,Paychex Inc.,Information Technology,61.86,73.1,54.2,3.0892801,2.26,8.534194791,5.255734919,1414900000,23253666810
BSX,Boston Scientific,Health Care,25.2,29.93,23.29,0,0.07,6.213500309,5.271966527,1726000000,36142506007
AZO,AutoZone Inc,Consumer Discretionary,718.57,797.89,491.13,0,44.09,388.1973778,5.274682522,2347304000,19922021415
IPG,Interpublic Group,Consumer Discretionary,21.34,25.71,18.3,3.3802817,1.49,14.5042756,5.321695761,1074900000,8277363031
COG,Cabot Oil & Gas,Energy,23.01,29.57,21.4,1.0269576,-0.92,2.66420308,5.465558195,404951000,10808821635
CPB,Campbell Soup,Consumer Staples,44.83,64.23,43.5,3.125,2.89,18.75873261,5.667509482,1683000000,13467193376
K,Kellogg Co.,Consumer Staples,65.98,76.69,58.76,3.363962,1.95,28.47185291,5.737391304,1827000000,22182794875
NFX,Newfield Exploration Co,Energy,26.38,43.74,24.41,0,-6.5,5.608876738,5.849223947,896000000,5695123080
CLX,The Clorox Company,Consumer Staples,127.76,150.4,124.09,2.6286967,5.33,45.65004325,5.909343201,1295000000,16540418002
MA,Mastercard Inc.,Information Technology,160.62,177.11,105.8,0.5926628,3.65,10.69334584,5.964352024,7113000000,1.87E+11
WYN,Wyndham Worldwide,Consumer Discretionary,113.56,127.96,80.11,1.9541779,5.53,41.54824356,6.005288207,1232000000,11993835688
VZ,Verizon Communications,Telecommunication Services,49.04,54.77,42.8,4.626544,7.36,29.8069405,6.16080402,45745000000,2.08E+11
MO,Altria Group Inc,Consumer Staples,64.05,77.79,60.01,3.9526875,5.31,12.95069113,6.206395349,10773000000,1.27E+11
IRM,Iron Mountain Incorporated,Real Estate,32.07,41.53,32.05,7.08258,0.46,9.748127475,6.452716298,1116140000,9410249279
MNST,Monster Beverage,Consumer Staples,61.99,70.215,41.02,0,1.19,4.380117925,6.484309623,1229478000,36403831015
LOW,Lowe's Cos.,Consumer Discretionary,95.01,108.98,70.76,1.6413131,3.46,60.69614085,6.738297872,7858000000,82909678852
KR,Kroger Co.,Consumer Staples,27.57,34.75,19.69,1.7301039,2.05,98.60069626,6.858208955,5342000000,25471355847
VRTX,Vertex Pharmaceuticals Inc,Health Care,151.6,174.955,84.39,0,1.04,9.36646376,6.91921497,97562000,39369386348
NKE,Nike,Consumer Discretionary,62.49,68.83,50.35,1.2189548,2.51,20.45503735,7.013468013,5162000000,1.07E+11
FAST,Fastenal Co,Industrials,52.15,57.815,39.79,2.7798648,2.01,15.0159359,7.056833559,1009600000,15311373377
TJX,TJX Companies Inc.,Consumer Discretionary,74.36,81.46,66.44,1.64042,3.46,38.54128193,7.184541063,4600216000,48181450881
ROST,Ross Stores,Consumer Discretionary,75.06,85.66,52.85,0.82061803,2.83,25.24340837,7.30155642,2247009000,29803566306
LMT,Lockheed Martin Corp.,Industrials,334.3,361.79,256.4,2.315954,6.83,177.9947673,7.339187706,7115000000,98102120000
ORLY,O'Reilly Automotive,Consumer Discretionary,252.22,279.23,169.43,0,10.73,78.98086068,7.392145369,1965187000,21433781860
GIS,General Mills,Consumer Staples,53.99,63.73,49.65,3.5864594,2.77,26.47973351,7.436639118,3107600000,31098243069
CBS,CBS Corp.,Consumer Discretionary,51.8,70.095,52.75,1.3473054,2.81,24.60221238,7.496382055,2841000000,20431395736
CHD,Church & Dwight,Consumer Staples,47.38,54.1799,43.21,1.8366054,2.92,14.95465249,7.544585987,868000000,11838963451
SYMC,Symantec Corp.,Information Technology,25.59,34.2,25.65,1.1286682,-0.17,7.205103274,7.616071429,1227000000,16520497264
KLAC,KLA-Tencor Corp.,Information Technology,98.54,121.65,86.33,2.2988505,5.88,22.70723364,7.62103635,1506642000,16078622033
GPS,Gap Inc.,Consumer Discretionary,31.17,35.68,21.02,2.8203557,1.69,27.60914381,7.93129771,1959000000,12684517721
RHT,Red Hat Inc.,Information Technology,124.65,135.77,78.48,0,1.68,15.19737013,7.944550669,541809000,22799923883
CNP,CenterPoint Energy,Utilities,25.85,30.45,25.51,4.2109256,1,15.89535067,8.052959502,2337000000,11362043297
AAL,American Airlines Group,Industrials,48.6,59.08,39.21,0.7782101,3.91,83.76051628,8.059701493,5761000000,24594852352
NFLX,Netflix Inc.,Information Technology,250.1,286.81,138.26,0,1.25,25.36101162,8.12012987,809028000,1.15E+11
AIV,Apartment Investment & Management,Real Estate,38.21,46.855,38.85,3.876562,1.95,6.175232775,8.147121535,874871000,6156884142
INCY,Incyte,Health Care,83.92,153.15,84.21,0,0.54,4.928645638,8.187317073,-81686000,18220961259
F,Ford Motor,Consumer Discretionary,10.43,13.48,10.19,6.7843866,1.9,38.5523892,8.277777778,9281000000,42414328338
FOXA,Twenty-First Century Fox Class A,Consumer Discretionary,34.56,39.135,24.81,0.9983361,1.59,16.39444037,8.408759124,5280000000,44027094922
AMAT,Applied Materials Inc,Information Technology,45.75,60.89,34.58,0.8215239,3.17,9.729870302,8.409926471,4336000000,51296481503
GGP,General Growth Properties Inc.,Real Estate,21.62,25.72,18.83,4.005462,1.34,1.271482212,8.412451362,1740540000,21018887283
ADP,Automatic Data Processing,Information Technology,108.25,125.24,95.5,2.2190912,3.85,26.73942491,8.417573872,2767400000,50337702249
FOX,Twenty-First Century Fox Class B,Consumer Discretionary,34.09,38.56,24.3,1.0084034,1.59,10.76928452,8.438118812,5280000000,66135313503
IT,Gartner Inc,Information Technology,114.26,142.16,97.96,0,2.31,23.34457521,8.482553823,234935000,10828314389
GE,General Electric,Industrials,14.45,30.59,14.71,3.147541,-0.72,13.27196572,8.5,-206000000,1.32E+11
XLNX,Xilinx Inc,Information Technology,62.82,77.26,54.99,2.0904882,2.32,8.846384685,8.700831025,845468000,17064975551
RHI,Robert Half International,Industrials,52.26,60.59,42.92,1.7075773,2.32,39.20361892,8.739130435,565196000,7047165475
HBAN,Huntington Bancshares,Financials,15.1,16.53,12.14,2.8132992,1,4.300511544,8.779069767,0,16766497291
MSFT,Microsoft Corp.,Information Technology,85.01,96.07,63.22,1.8747908,2.97,11.9511942,8.957850369,41079000000,6.90E+11
LEG,Leggett & Platt,Consumer Discretionary,43.99,54.97,42,3.1454785,2.76,21.66685441,8.99591002,447000000,6034600480
CAG,Conagra Brands,Consumer Staples,35.49,41.68,32.16,2.3683476,1.46,19.39874919,9.194300518,1281200000,14379717835
HRL,Hormel Foods Corp.,Consumer Staples,32.21,38,29.75,2.2907758,1.57,12.79454464,9.229226361,1422305000,17338613096
HST,Host Hotels & Resorts,Real Estate,18.75,21.53,17.26,4.1131105,1.02,5.274390978,9.282178218,1547000000,14394715334
BMY,Bristol-Myers Squibb,Health Care,62.69,66.1,51.12,2.5546863,2.65,9.639823651,9.287407407,5170000000,1.03E+11
ABC,AmerisourceBergen Corp,Health Care,91.55,106.27,71.9,1.6132456,1.64,526.2406403,9.409044193,991884000,20587704101
AOS,A.O. Smith Corp,Industrials,60.24,68.39,48.925,1.1479592,1.7,16.84807528,9.486614173,601000000,10783419933
WMB,Williams Cos.,Energy,28.56,33.67,26.8188,4,-0.57,6.644511316,9.488372093,3955000000,24802396470
FTV,Fortive Corp,Industrials,69.14,76.68,54.8844,0.39057052,2.46,13.37779104,9.642956764,1508300000,24916503061
HOLX,Hologic,Health Care,38.8,46.8,35.76,0,2.64,8.077695775,9.7,1561000000,11181493750
CHRW,C. H. Robinson Worldwide,Industrials,90.47,100.18,63.41,1.987685,3.57,106.0824303,9.717508056,868096000,12932483889
VRSN,Verisign Inc.,Information Technology,105.62,118.28,81.17,0,3.43,8.516485754,9.76155268,767864000,10754983829
VRSK,Verisk Analytics,Industrials,92.28,100.54,75.6,0,3.45,9.287931306,9.880085653,1011200000,15594677147
PFE,Pfizer Inc.,Health Care,33.63,39.43,31.67,3.8879359,3.51,8.403112525,9.891176471,20569000000,2.09E+11
VFC,V.F. Corp.,Consumer Discretionary,78.75,82.95,48.05,2.2865665,2.55,21.22015543,9.980988593,1624441000,31797645904
HAL,Halliburton Co.,Energy,47.41,57.86,38.181,1.4489837,-0.53,22.12915623,10.0021097,2910000000,43356557470
UDR,UDR Inc,Real Estate,32.92,40.71,33.31,3.668639,1.08,2.662174934,10.06727829,665141000,9050154422
NTAP,NetApp,Information Technology,55.85,64.0599,37.43,1.3881658,1.81,15.22336534,10.22893773,1075000000,15375210915
TXN,Texas Instruments,Information Technology,97.66,120.75,74.52,2.4318495,3.6,14.03720915,10.47854077,7013000000,1.00E+11
BLL,Ball Corp,Materials,38.44,43.24,35.6,1.0170354,0.85,24.48969346,10.61878453,1317000000,13767688518
NVDA,Nvidia Corporation,Information Technology,217.52,249.27,95.17,0.26223776,2.57,10.82496354,10.6679745,3098000000,1.39E+11
EBAY,eBay Inc.,Information Technology,41.02,46.99,31.89,0,-1.07,8.779930987,10.79473684,2941000000,44216696399
MGM,MGM Resorts International,Consumer Discretionary,33.5,38.41,25.15,1.2687428,1.92,15.03812119,10.84142395,2680385000,19633674337
SCHW,Charles Schwab Corporation,Financials,48.9,56.25,37.16,0.76878726,1.61,6.151241287,10.84257206,0,69750188843
EXPD,Expeditors International,Industrials,60.36,67.54,51.96,1.3520038,2.36,27.55762973,10.87567568,721643000,11040678071
TSCO,Tractor Supply Company,Consumer Discretionary,65.94,82.68,49.87,1.6030874,3.3,56.63914449,10.97171381,859519000,8459271203
HOG,Harley-Davidson,Consumer Discretionary,47.54,63.4,44.52,3.0218647,2.98,28.60495201,11.03016241,1058817000,8158949890
KORS,Michael Kors Holdings,Consumer Discretionary,60.03,69.95,32.38,0,3.31,19.08384388,11.11666667,456600000,10053919023
CBG,CBRE Group,Real Estate,41.92,46.6,30.43,0,1.69,28.66849934,11.20855615,1652961000,14440591731
NLSN,Nielsen Holdings,Industrials,33.9,45.73,34.22,3.6208732,1.39,12.42295296,11.22516556,1836000000,13377670080
TPR,"Tapestry, Inc.",Consumer Discretionary,48.85,50.71,36.69,0,2.09,11.97729761,11.22988506,0,14247199374
IP,International Paper,Materials,56.05,66.94,49.6,3.206751,5.14,52.1965335,11.23246493,3004000000,24465996443
OMC,Omnicom Group,Consumer Discretionary,75.91,86.71,65.32,3.1838684,4.79,49.52647445,11.3978979,2366000000,17377551986
TRIP,TripAdvisor,Consumer Discretionary,40.05,53.29,29.5,0,0.81,8.720593175,11.4756447,234000000,5700998508
HCP,HCP Inc.,Real Estate,22.64,33.67,22.8,6.330197,1.33,2.785738446,11.49238579,1412684000,10967755538
SPG,Simon Property Group Inc,Real Estate,152.18,187.35,150.15,5.0368075,6.25,17.38307007,11.4939577,4411515000,48139839531
FISV,Fiserv Inc,Information Technology,133.05,144.2,106.2,0,4.14,20.41047059,11.52946274,1911000000,26918949723
WY,Weyerhaeuser Corp.,Real Estate,33.6,37.89,30.9504,3.7079954,0.77,9.23158232,11.5862069,1365000000,26070297960
DISH,Dish Network,Consumer Discretionary,43.77,66.5,42.48,0,3.06,23.63155762,11.64095745,2754331000,21032719056
CTL,CenturyLink Inc,Telecommunication Services,16.2,27.61,13.161,12.661196,1.16,10.94891695,11.65467626,5577000000,18237196861
KIM,Kimco Realty,Real Estate,14.01,25.15,14.33,7.7134986,0.8,1.986981992,11.675,701190000,6180487499
DPS,Dr Pepper Snapple Group,Consumer Staples,116.93,126.65,83.23,1.9661016,4.54,27.74193551,11.7047047,1507000000,21209783858
WM,Waste Management Inc.,Industrials,79.12,89.73,69.55,2.0800195,2.66,24.13102316,11.75631501,3896000000,35488486675
CRM,Salesforce.com,Information Technology,104.03,114.52,79.63,0,0.27,10.02807195,11.80817253,925804000,79489115000
APTV,Aptiv Plc,Consumer Discretionary,89.27,96.91,82.97,0.9392678,5.05,59.41115407,11.80820106,2370000000,24906530300
CSX,CSX Corp.,Industrials,50.47,60.04,45.41,1.5102888,6.07,11.9700547,11.81967213,5003000000,47340511707
V,Visa Inc.,Information Technology,113.86,126.88,84.88,0.70204765,2.8,7.888508343,12.11276596,13086000000,2.70E+11
MAR,Marriott Int'l.,Consumer Discretionary,133.88,149.21,85.3725,0.9452879,2.67,44.63075931,12.14882033,2620000000,50910130358
EL,Estee Lauder Cos.,Consumer Staples,131.46,138.74,81.69,1.1283498,3.35,33.26199606,12.14972274,2478000000,49543264457
CELG,Celgene Corp.,Health Care,91.02,147.17,92.85,0,3.58,15.61215978,12.15220294,5233000000,74921079154
BHGE,"Baker Hughes, a GE Company",Energy,27.5,57.73,28.03,2.4991322,-0.31,14.18253542,12.22222222,285000000,32995712852
DVN,Devon Energy Corp.,Energy,34.94,47.25,28.7947,0.6528836,-6.89,16.91157309,12.25964912,3723000000,19317380000
TSS,Total System Services,Information Technology,81.17,89.92,50.96,0.6091133,3.16,25.56094255,12.35464231,1097534000,15694951118
NI,NiSource Inc.,Utilities,22.51,27.76,21.93,3.3780859,1.02,10.06647946,12.36813187,1448600000,7776566371
PYPL,PayPal,Information Technology,72.32,86.32,39.92,0,1.47,10.42721596,12.4475043,2932000000,90708000000
AVY,Avery Dennison Corp,Materials,110.77,123.67,78.471,1.5682175,3.11,72.84385446,12.54473386,831200000,10104814319
CTXS,Citrix Systems,Information Technology,84.53,95,73.3346,0,-0.24,17.78129715,12.56017831,810268000,13199167493
CSCO,Cisco Systems,Information Technology,38.77,42.98,30.36,2.8755577,1.91,7.069118364,12.6286645,15447000000,1.99E+11
DRE,Duke Realty Corp,Real Estate,24.52,30.14,24.73,3.1533308,0.88,1.525135787,12.63917526,529483000,9035293365
APH,Amphenol Corp,Information Technology,84.44,93.62,67.26,0.8608971,2.05,21.8940818,12.71686747,1671700000,26955335395
ATVI,Activision Blizzard,Information Technology,65.83,74.945,38.93,0.43190324,1.28,6.213237792,12.75775194,2704000000,52518668144
INTC,Intel Corp.,Information Technology,42.75,50.85,33.23,2.6548672,1.98,12.76547713,12.7994012,26247000000,2.12E+11
LKQ,LKQ Corporation,Consumer Discretionary,38.86,43.8599,27.85,0,1.5,22.54571657,12.86754967,1065614000,12469931896
LLY,Lilly (Eli) & Co.,Health Care,74.21,89.09,75.71,2.9327424,-0.2,19.76467756,12.95113438,3459800000,84475986228
KEY,KeyCorp,Financials,20.08,22.22,16.28,1.9876952,1.12,6.139825975,12.95483871,0,22589744920
FLS,Flowserve Corporation,Industrials,40.82,51.92,37.51,1.8291216,1.12,19.62213498,12.95873016,463066000,5427884956
NAVI,Navient,Financials,13.38,16.97,11.481,4.5584044,1.01,19.15100366,13.11764706,0,3692691330
ORCL,Oracle Corp.,Information Technology,46.84,53.14,40.01,1.5551463,2.2,8.911440863,13.15730337,16545000000,2.02E+11
FLIR,FLIR Systems,Information Technology,46.46,52.88,33.75,1.2396694,1.21,9.042497598,13.19886364,375267000,6706992926
XYL,Xylem Inc.,Industrials,70.24,76.81,46.86,1.1700794,1.83,25.76471198,13.22787194,722000000,12915021000
CERN,Cerner,Health Care,61.22,73.86,51.2617,0,1.84,11.01863679,13.25108225,1523440000,21101697598
EMR,Emerson Electric Company,Industrials,66.4,74.45,56.77,2.813225,2.35,18.08882222,13.25349301,2542000000,44040298425
CF,CF Industries Holdings Inc,Materials,37.46,43.98,25.04,3.0395136,-1.2,12.46819379,13.33096085,711000000,9209106695
CA,"CA, Inc.",Information Technology,32.66,36.56,30.45,3,1.85,9.679209482,13.3852459,1613000000,14175422936
ALGN,Align Technology,Health Care,220.71,287.32,92.61,0,2.84,16.79831346,13.42518248,380326000,18788041378
