Symbol,Name,Sector,Price,52 Week High,52 Week Low,Dividend Yield,Earnings per Share,Sales per Share,Book Value per Share,EBITDA,Market Cap
JBHT,J. B. Hunt Transport Services,Industrials,114.81,126.49,83.35,0.8139042,6.19,64.87392895,13.42807018,1007309000,12945366350
OKE,ONEOK,Energy,54.4,61.36,47.14,5.4436197,1.66,20.79545283,13.49875931,1851783000,21988472489
RMD,ResMed,Health Care,89.26,104.78,67.04,1.5120423,2.41,14.48069519,13.50378215,636942000,13233622689
MCHP,Microchip Technology,Information Technology,79.9,99.17,69.76,1.7512966,0.66,10.728406,13.54237288,997492000,19393095636
MMC,Marsh & McLennan,Financials,79.31,86.54,69.33,1.8257059,2.87,26.57045333,13.55726496,3236000000,41819440000
RF,Regions Financial Corp.,Financials,17.9,19.9,13,1.8987342,1,5.151418611,13.56060606,0,21500640000
MRK,Merck & Co.,Health Care,54.73,66.8,53.63,3.435934,1.4,10.75386183,13.61442786,8715000000,1.52E+11
EA,Electronic Arts,Information Technology,116.54,131.01,81.27,0,3.07,15.66064913,13.64637002,1560000000,37890226992
JNPR,Juniper Networks,Information Technology,24.66,30.96,23.87,1.5754234,0.78,13.29858516,13.85393258,1115500000,9267350000
FE,FirstEnergy Corp,Utilities,30.64,35.22,27.93,4.673807,-14.49,23.57924106,13.99086758,-5067000000,13706075072
PDCO,Patterson Companies,Health Care,32.88,48.295,32.07,3.0723782,1.79,41.76409081,14.05128205,359644000,3209792400
ACN,Accenture plc,Information Technology,150.51,162.6,114.82,1.7144699,5.44,57.7969423,14.17231638,5643228000,98765855553
HPE,Hewlett Packard Enterprise,Information Technology,15.04,24.88,12.815,1.9280206,0.21,10.29448384,14.18867925,3683000000,24800859640
M,Macy's Inc.,Consumer Discretionary,24,33.73,17.405,6.098546,1.98,52.74353404,14.20118343,2446000000,7541063495
ITW,Illinois Tool Works,Industrials,156.15,179.07,126.52,1.9089574,4.86,39.74683291,14.20837125,3924000000,55994378108
A,Agilent Technologies Inc,Health Care,65.05,75,49.23,0.8756979,2.1,10.01761283,14.26535088,1094000000,21984606918
BBY,Best Buy Co. Inc.,Consumer Discretionary,68.79,78.59,41.67,1.9085041,3.81,89.66894484,14.3611691,2555000000,20831186176
PHM,Pulte Homes Inc.,Consumer Discretionary,28.67,35.21,21.06,1.2036108,1.44,27.72313303,14.40703518,992811000,8792572352
CMCSA,Comcast Corp.,Consumer Discretionary,38.19,44,34.78,1.8929017,4.74,17.5201585,14.41132075,28675000000,1.86E+11
LUV,Southwest Airlines,Industrials,55.63,66.985,49.76,0.863707,5.82,34.13952233,14.48697917,4533000000,34351211637
AMT,American Tower Corp A,Real Estate,133.57,155.28,103.36,2,1.97,11.17353766,14.48698482,3792383000,59213892640
MSI,Motorola Solutions Inc.,Information Technology,98.74,107.78,77.23,2.0266979,-1.08,37.84209751,14.49926579,1629000000,16626039679
COTY,"Coty, Inc",Consumer Staples,19.96,21.175,14.24,2.860412,-0.63,9.94925878,14.56934307,211400000,13101112504
EW,Edwards Lifesciences,Health Care,123.78,138.48,89.2,0,2.88,15.81180614,14.59669811,1156700000,27447099863
MON,Monsanto Co.,Materials,119.08,123.15,106.97,1.7938709,5.09,33.17193077,14.95979899,4217000000,53076824328
DISCK,Discovery Communications-C,Consumer Discretionary,21.58,29.18,14.99,0,1.96,12.58461814,15.09090909,2100000000,8320262123
PPL,PPL Corp.,Utilities,29.52,40.2,29.205,5.2196894,2.79,7.872618683,15.13846154,3937000000,20839814845
DISCA,Discovery Communications-A,Consumer Discretionary,22.87,30.25,15.99,0,1.96,12.67676521,15.24666667,2100000000,8763756733
FMC,FMC Corporation,Materials,80.87,98.7,56.53,0.785995,1.56,13.45836225,15.37452471,557800000,11273961835
VAR,Varian Medical Systems,Health Care,112.82,130.29,77.73,0,2.69,28.45235625,15.41256831,500600000,10692681720
DRI,Darden Restaurants,Consumer Discretionary,91.33,100.11,71.7,2.6503997,3.81,59.77552729,15.50594228,997600000,11745595320
KMI,Kinder Morgan,Energy,16.8,22.75,16.56,2.891845,0.01,5.949143323,15.70093458,5981000000,38612712234
PGR,Progressive Corp.,Financials,51.07,58.25,36.84,2.1061797,2.73,44.56807107,15.71384615,0,31062780000
VIAB,Viacom Inc.,Consumer Discretionary,32.71,46.72,22.13,2.622091,4.68,29.94113925,15.72596154,5600000000,10601008017
CMS,CMS Energy,Utilities,41.77,50.85,41.07,3.3918407,1.99,16.90294094,15.76226415,2099000000,11873960824
PBCT,People's United Financial,Financials,18.56,20.14,15.965,3.59375,0.97,4.725928726,15.86324786,0,6527616000
AME,AMETEK Inc,Industrials,72.05,78.51,51.31,0.75512403,2.94,17.94356084,15.87004405,1025763000,17139651923
ROK,Rockwell Automation Inc.,Industrials,178.73,210.72,147.67,1.7692552,6.35,47.5270662,16.33729433,1323200000,24123216432
QCOM,QUALCOMM Inc.,Information Technology,62.42,69.28,48.92,3.5055351,1.65,14.640011,16.34031414,4191000000,96282828902
HAS,Hasbro Inc.,Consumer Discretionary,96.48,116.2,87.92,2.2304833,4.34,29.80014536,16.57731959,1028425000,12732072001
BAX,Baxter International Inc.,Health Care,62.56,72.58,48.15,0.97635394,1.29,18.18900011,16.59416446,1832000000,35713732553
FBHS,Fortune Brands Home & Security,Industrials,62.44,73.62,55.25,1.2618296,3.04,33.87114168,16.60638298,814500000,9624169008
GLW,Corning Inc.,Information Technology,28.45,35.1,26.31,2.0791416,-0.78,11.1801789,16.6374269,2970000000,25759280346
ADBE,Adobe Systems Inc,Information Technology,185.16,204.45,114.451,0,3.39,14.14210447,16.74141049,2538040000,94550214268
MDLZ,Mondelez International,Consumer Staples,42.68,47.23,39.19,1.9977299,1.91,16.60144273,16.93650794,4355000000,65827817742
APA,Apache Corporation,Energy,37.73,57.9,38.14,2.528445,-3.72,10.33311917,16.9954955,3265000000,15066280977
EXR,Extra Space Storage,Real Estate,77.56,88.56,71.34,3.879632,2.92,6.354867397,17.08370044,717468000,10133547517
LNT,Alliant Energy Corp,Utilities,37.14,45.55,36.84,3.5733333,1.65,10.81805938,17.43661972,1168400000,8670163500
ABT,Abbott Laboratories,Health Care,56.27,64.6,42.28,1.9089824,0.26,15.04352222,17.63949843,5744000000,1.02E+11
NBL,Noble Energy Inc,Energy,25.43,39.6,22.985,1.4771049,-2.32,5.413351078,17.65972222,-518000000,13177325251
SYF,Synchrony Financial,Financials,34.98,40.59,26.01,1.6,2.41,16.58085277,17.75634518,0,28893750000
BWA,BorgWarner,Consumer Discretionary,51.94,58.22,37.54,1.2363636,0.55,32.80826632,17.97231834,867900000,11596117445
LYB,LyondellBasell,Materials,105.79,121.95,78.01,3.264714,12.25,81.14216008,18.05290102,6851000000,43556650000
KMX,Carmax Inc,Consumer Discretionary,64.34,77.64,54.29,0,3.97,93.05946216,18.12394366,1339628000,11827453706
VNO,Vornado Realty Trust,Real Estate,66.18,111.72,66.0101,3.744428,4.33,9.257108898,18.23140496,0,12778779911
NWSA,News Corp. Class A,Consumer Discretionary,15.65,17.29,12,1.24533,-1.28,10.08495398,18.41176471,679000000,9356906461
NWS,News Corp. Class B,Consumer Discretionary,15.85,17.7,12.35,1.2269939,-1.28,10.08384158,18.43023256,679000000,9496735699
GT,Goodyear Tire & Rubber,Consumer Discretionary,30.75,37.2,28.81,1.6731402,4.74,42.28200389,18.63636364,2044000000,8244568238
HSIC,Henry Schein,Health Care,70.85,93.495,65.28,0,3.1,56.13241705,18.94385027,1033985000,11452961984
MTD,Mettler Toledo,Health Care,601,697.26,459.34,0,14.24,71.78427642,18.96497318,666706000,16420774443
GILD,Gilead Sciences,Health Care,78.22,89.54,63.759,2.754954,9.95,15.01704902,18.98543689,17590000000,1.08E+11
CTSH,Cognizant Technology Solutions,Information Technology,75.16,79.28,54.76,1.0454783,2.54,18.94229749,19.07614213,2946000000,45119684067
IBM,International Business Machines,Information Technology,147.59,182.79,139.13,3.8999026,6.11,81.21983285,19.16753247,16557000000,1.42E+11
DAL,Delta Air Lines Inc.,Industrials,51.23,60.79,43.81,2.2655525,4.94,55.81070004,19.18726592,8348000000,38393603535
AKAM,Akamai Technologies Inc,Information Technology,62.49,69.56,44.65,0,1.79,10.67356279,19.22769231,789517000,10906904066
ILMN,Illumina Inc,Health Care,209.54,248.97,158.0203,0,4.92,17.88806904,19.24150597,1192000000,32295200000
GRMN,Garmin Ltd.,Consumer Discretionary,61.13,64.96,48.5,3.2339885,2.69,11.49085854,19.46815287,736798000,11840331607
MKC,McCormick & Co.,Consumer Staples,101.36,109.67,90.25,2.0261056,3.73,36.47581316,19.49230769,815700000,13459353253
APC,Anadarko Petroleum Corp,Energy,56.2,70,39.96,1.7029973,-5.9,14.16251695,19.51388889,3115000000,32129091747
INFO,IHS Markit Ltd.,Industrials,43.73,49.19,37.82,0,1,8.641609359,19.52232143,1018900000,17969275816
MMM,3M Company,Industrials,222.89,259.77,175.49,2.3328617,7.92,50.769079,19.65520282,9048000000,1.39E+11
IVZ,Invesco Ltd.,Financials,31.92,38.43,29.36,3.466826,2.74,12.03902,19.7037037,1606200000,13620847614
T,AT&T Inc,Telecommunication Services,35.57,42.7,32.55,5.4156513,4.76,25.25712994,19.76111111,49653000000,2.27E+11
MU,Micron Technology,Information Technology,40,49.89,22.64,0,4.36,18.25416608,19.8019802,12541000000,48576791974
XRX,Xerox Corp.,Information Technology,29.8,37.42,26.64,3.207184,0.59,37.82851143,20,1191000000,7938833340
FFIV,F5 Networks,Information Technology,137.25,149.5,114.63,0,6.51,33.31019296,20.00728863,629940000,8744185796
AON,Aon plc,Financials,136.05,152.78,113.2201,1.0245464,4.66,38.90179198,20.06637168,1858000000,35123123422
PKG,Packaging Corporation of America,Materials,111.95,131.1316,88.47,2.1514556,7.07,64.28285144,20.20758123,1214900000,11051273948
NEM,Newmont Mining Corporation,Materials,36.61,42.04,31.42,0.8101539,-1.18,9.874207825,20.22651934,1509000000,19749449484
SNI,Scripps Networks Interactive Inc.,Consumer Discretionary,86.46,88.87,64.87,1.3761468,5.18,19.76644683,20.48815166,1351059000,11328642413
DHI,D. R. Horton,Consumer Discretionary,44.55,53.32,29.3716,1.0801469,2.73,37.33963444,20.52995392,1691000000,17390873686
TGT,Target Corp.,Consumer Discretionary,71.11,78.7,48.56,3.3856654,4.71,88.36400952,20.6115942,7105000000,39816696539
SNPS,Synopsys Inc.,Information Technology,82.62,94.8,64.75,0,0.87,13.16388221,20.75879397,579844000,12767067883
BEN,Franklin Resources,Financials,38,47.65,37.01,2.332657,3,11.17942656,20.76502732,2711300000,21759187973
PG,Procter & Gamble,Consumer Staples,80.22,94.67,80.1,3.3704789,5.6,25.39009015,20.83636364,17249000000,2.06E+11
PX,Praxair Inc.,Materials,144.07,166.95,115.53,2.1998534,4.32,37.05585127,20.94040698,3632000000,42948664203
DG,Dollar General,Consumer Discretionary,95.1,105.82,65.97,1.0625255,4.43,62.22239553,20.99337748,2457604000,26580644874
GPN,Global Payments Inc.,Information Technology,100.59,113.26,76.47,0.037622273,1.58,17.41566974,21.26638478,960345000,16920023264
FITB,Fifth Third Bancorp,Financials,31.1,33.91,23.2,1.9789734,2.85,10.79754335,21.30136986,0,22437653700
EQT,EQT Corporation,Energy,46.25,67.84,47.13,0.2518363,-2.69,7.116774357,21.51162791,1518305000,12638828950
CBOE,CBOE Holdings,Financials,111.15,138.54,76.75,0.9426963,2.27,13.47429192,21.58252427,488406000,12998295607
TXT,Textron Inc.,Industrials,55.54,62.19,45,0.1381454,1.14,52.17132371,21.61089494,1454000000,15254672353
JCI,Johnson Controls International,Industrials,36.55,44.37,34.51,2.7659574,1.71,32.01833043,21.62721893,4295000000,34822224800
RRC,Range Resources Corp.,Energy,12.82,34.09,12.7,0.6097561,-2.79,6.532704108,21.72881356,820095000,3255587970
IFF,Intl Flavors & Fragrances,Materials,138,157.4,116.3,1.9341276,5.05,31.21549543,21.76656151,699963000,11270040447
PCAR,PACCAR Inc.,Industrials,66.98,79.69,61.93,1.455816,4.75,52.04634285,21.81758958,3619200000,24152102921
XEL,Xcel Energy Inc,Utilities,42.44,52.22,41.16,3.3914273,2.21,16.83822292,21.87628866,3885828000,21559611927
CAH,Cardinal Health Inc.,Health Care,66.63,84.88,54.66,2.8394227,4.04,315.3163982,21.99009901,1913000000,20493281175
AJG,Arthur J. Gallagher & Co.,Financials,64.4,70.55,53.63,2.4807138,2.54,33.1955084,22.05479452,888000000,11968488290
TROW,T. Rowe Price Group,Financials,101.99,120.07,66.7,2.140443,4.75,13.79899925,22.12364425,2281400000,25810865035
RSG,Republic Services Inc,Industrials,62.72,69.4,57.53,2.1362228,1.77,21.74667852,22.16254417,2734000000,21590903863
PKI,PerkinElmer,Health Care,72.06,84.49,52.63,0.3695394,2.64,19.41456544,22.17230769,445658000,8351767268
EOG,EOG Resources,Energy,101.04,119,81.99,0.63339007,-1.98,12.59376145,22.20659341,3692749000,61164030149
GPC,Genuine Parts,Consumer Discretionary,96.31,107.75,79.86,2.7198548,4.6,79.44822625,22.24249423,1201517000,14554321748
WBA,Walgreens Boots Alliance,Consumer Staples,68.22,88,63.82,2.2368238,3.78,115.5411873,22.29411765,7083000000,70862541911
ETFC,E*Trade,Financials,48.48,56,32.25,0,2.15,8.521504847,22.54883721,0,13754977266
PPG,PPG Industries,Materials,110.3,122.0697,99.57,1.5771489,6.31,56.41640442,22.83643892,2585000000,29043337549
CTAS,Cintas Corporation,Industrials,149.32,169.96,113.79,1.0344827,4.38,54.07390881,22.86676876,1097295000,16676145923
FLR,Fluor Corp.,Industrials,55.31,62.09,37.0351,1.4726508,1.99,100.264629,23.04583333,709756000,7978485059
SWKS,Skyworks Solutions,Information Technology,99.04,117.65,90.53,1.2629502,5.41,14.20856466,23.30352941,1122900000,18493080922
XEC,Cimarex Energy,Energy,100.19,136.31,89.49,0.30214334,-4.64,13.25887858,23.4088785,1061056000,10089082025
PWR,Quanta Services Inc.,Industrials,33.51,40.105,30.23,0,1.28,43.02031303,23.43356643,649404000,5330131216
AXP,American Express Co,Financials,88.34,102.385,75.51,1.4955667,2.9,38.85510705,23.55733333,0,80410990000
NCLH,Norwegian Cruise Line,Consumer Discretionary,56.01,61.48,46.96,0,2.78,17.46704246,23.83404255,1529401000,13191507318
SO,Southern Co.,Utilities,43.4,53.51,42.63,5.3530226,2.53,17.30420984,23.84615385,6012000000,43497224128
BAC,Bank of America Corp,Financials,29.74,32.67,22.07,1.536,1.55,9.290302717,23.98387097,0,3.21E+11
MYL,Mylan N.V.,Health Care,39.25,47.82,29.39,0,0.93,15.47777384,24.0797546,3113300000,21698849265
ECL,Ecolab Inc.,Materials,127.76,140.5,119.61,1.2319711,4.14,34.19637332,24.1969697,2848600000,38460272282
FB,"Facebook, Inc.",Information Technology,171.58,195.32,132.44,0,5.39,12.9572895,24.23446328,23624000000,5.23E+11
COP,ConocoPhillips,Energy,53.24,61.315,42.265,2.049254,-0.65,25.64031312,24.64814815,5328000000,65482462410
COST,Costco Wholesale Corp.,Consumer Staples,178.61,199.88,150,1.0917627,6.09,291.8278799,24.6698895,5679000000,80439804508
D,Dominion Energy,Utilities,73.31,85.3,71.59,4.5281997,4.91,19.31537826,24.76689189,6428000000,47543571860
O,Realty Income Corporation,Real Estate,47.56,63.6,48.89,5.372036,1.12,3.051051416,24.77083333,1075568000,13784942453
EFX,Equifax Inc.,Industrials,114,147.02,90.72,1.3265306,4.04,20.23498929,24.83660131,1141200000,14121334618
PEG,Public Serv. Enterprise Inc.,Utilities,46.73,53.28,41.67,3.60587,1.75,13.54828398,24.85638298,3613000000,24138050331
DLTR,Dollar Tree,Consumer Discretionary,101.58,116.65,65.63,0,3.77,63.10261742,24.89705882,2430300000,25151198417
TIF,Tiffany & Co.,Consumer Discretionary,99.62,111.44,77.93,1.9402406,3.55,22.0556914,25.09319899,949500000,12810515320
USB,U.S. Bancorp,Financials,52.65,58.5,49.535,2.189781,3.52,13.93832568,25.19138756,0,90940115897
CAT,Caterpillar Inc.,Industrials,145.99,173.24,90.34,2.0215108,1.26,71.32448081,25.38956522,8136000000,91822049046
HRS,Harris Corporation,Information Technology,149.84,160.67,104.16,1.4922442,4.43,50.76459083,25.4829932,1368000000,18140726600
SLB,Schlumberger Ltd.,Energy,67.4,82.71,61.02,2.8673835,-1.08,20.86827634,25.53030303,3222000000,96529311126
ICE,Intercontinental Exchange,Financials,67,76.1378,56.8,5.4298644,2.37,6.964666376,25.57251908,3103000000,41373051167
HON,Honeywell Int'l Inc.,Industrials,146.02,165.13,119.31,1.9710299,2.08,51.65576685,25.57267951,8333000000,1.14E+11
MOS,The Mosaic Company,Materials,24.13,34.36,19.23,0.3960396,0.85,13.28601244,25.67021277,1165100000,9726962131
ANSS,ANSYS,Information Technology,148.84,164.9,94.52,0,2.99,8.852462916,25.70639033,458515000,13155919129
WMT,Wal-Mart Stores,Consumer Staples,100.02,109.98,66.89,1.983471,4.39,121.827892,25.71208226,30721000000,3.05E+11
DVA,DaVita Inc.,Health Care,71.91,80.71,52.51,0,4.3,62.79583181,25.77419355,2252294000,13685178000
NUE,Nucor Corp.,Materials,60.38,70.48,51.67,2.415766,4.1,60.47822692,25.8034188,2648729000,20003317128
MPC,Marathon Petroleum,Energy,62.79,73.53,47.39,2.8268552,6.85,147.0027488,25.83950617,5978000000,31633740000
ULTA,Ulta Salon Cosmetics & Fragrance Inc,Consumer Discretionary,209.09,314.86,187.96,0,6.52,61.89919789,26.00621891,1002093000,13300000127
MAC,Macerich,Real Estate,58.36,69.73,52.12,4.9177604,3.43,5.121599821,26.05357143,503183000,8473119166
IR,Ingersoll-Rand PLC,Industrials,87.6,97.67,77.26,1.9739007,5.07,54.25035088,26.22754491,1987100000,22785450609
ADI,"Analog Devices, Inc.",Information Technology,82.68,98.38,74.65,2.108963,2.11,10.32995124,26.41533546,1663384000,31811578855
EQR,Equity Residential,Real Estate,55.26,70.455,56.07,3.5437918,1.63,6.[phone],[phone],[phone],[phone]
TEL,TE Connectivity Ltd.,Information Technology,95.27,108.23,71.93,1.6062645,4.71,37.02053655,26.46388889,2797000000,34983666316
DIS,The Walt Disney Company,Consumer Discretionary,101.35,116.1,96.2,1.6036655,5.7,25.57047064,26.53141361,12544000000,1.58E+11
JNJ,Johnson & Johnson,Health Care,126.36,148.32,113.15,2.5566885,0.39,27.27612884,26.65822785,22430000000,3.53E+11
SYK,Stryker Corp.,Health Care,148.01,170,122.01,1.2234008,2.68,31.92921857,26.7166065,2863000000,57509096756
DOV,Dover Corp.,Industrials,96.2,109.06,75.51,1.8815053,5.15,48.43478121,26.79665738,1513291000,15566645713
PNR,Pentair Ltd.,Industrials,66.67,74.84,57.63,2.03933,3.63,26.46526338,26.88306452,863700000,12466660892
FRT,Federal Realty Investment Trust,Real Estate,108.11,143.79,109.74,3.5925992,3.5,8.381529129,27.16331658,540767000,8077368506
AAPL,Apple Inc.,Information Technology,155.15,180.1,131.12,1.5795412,9.2,44.85907096,27.41166078,79386000000,8.10E+11
FTI,TechnipFMC,Energy,29.1,35,24.53,1.7060367,0,18.63503194,27.45283019,540167833.4,14163064455
PSA,Public Storage,Real Estate,180.49,232.21,180.9254,4.316159,6.81,11.1660543,27.51371951,1924803000,32258539942
NWL,Newell Brands,Consumer Discretionary,27.91,55.08,23.85,3.1228786,1.17,21.78685122,27.63366337,2021400000,14438346000
PLD,Prologis,Real Estate,58.33,67.53,48.69,2.931379,3.06,4.05622302,27.64454976,2969194000,31953288000
ESRX,Express Scripts,Health Care,73.35,83.485,55.8,0,5.39,127.3693654,27.67924528,7309300000,42449656350
WEC,Wec Energy Group Inc,Utilities,59.5,70.09,56.63,3.691948,3.79,23.95889829,28.33333333,2736500000,18890296993
LUK,Leucadia National Corp.,Financials,23.86,28.3,22.23,1.5993602,0.33,22.9199255,28.4047619,2201336000,8910389431
FIS,Fidelity National Information Services,Information Technology,92.74,103.65,77.63,1.322724,1.72,19.71579953,28.53538462,2782000000,32308459680
EXC,Exelon Corp.,Utilities,35.98,42.67,33.3,3.8174274,1.23,25.82197008,28.55555556,8548000000,34734816899
DFS,Discover Financial Services,Financials,72.4,81.93,57.5,1.8269607,5.41,30.66455036,28.73015873,0,27433540000
SHW,Sherwin-Williams,Materials,387.65,435.15,302.0101,0.8426688,18.61,153.366363,28.88599106,2160668000,37730994828
VTR,Ventas Inc,Real Estate,50.92,72.36,51.8,5.965641,1.86,7.198140188,28.93181818,1935931000,18865999082
DE,Deere & Co.,Industrials,153.66,171.96,106.72,1.4866204,6.64,64.70862505,28.93785311,4053300000,52186628646
ALK,Alaska Air Group Inc,Industrials,64.04,101.43,59.25,1.9928383,8.28,65.33965807,28.97737557,1665000000,7903173734
TSN,Tyson Foods,Consumer Staples,73.92,84.65,57.2,1.6353229,4.79,78.86399488,28.98823529,2521000000,26957526800
ADS,Alliance Data Systems,Information Technology,240.6,278.33,209,0.9240122,14.13,139.2175971,29.05797101,2143200000,13632608582
