Symbol,Name,Sector,Price,52 Week High,52 Week Low,Dividend Yield,Earnings per Share,Sales per Share,Book Value per Share,EBITDA,Market Cap
CCI,Crown Castle International Corp.,Real Estate,103.81,114.97,86.93,3.862069,1.02,10.25254484,29.32485876,2292600000,44183023189
AEE,Ameren Corp,Utilities,52.59,64.89,51.81,3.4404964,2.68,19.52754409,29.37988827,2298000000,12905744906
KSS,Kohl's Corp.,Consumer Discretionary,60.34,69.14,35.16,3.4965036,3.12,70.5091299,29.57843137,2286000000,10570861198
EXPE,Expedia Inc.,Consumer Discretionary,123.03,161,115.55,0.92785895,1.81,49.06500713,29.7173913,1481458000,19722178609
AWK,American Water Works Company Inc,Utilities,76.06,92.37,71.89,2.129297,2.63,13.69504629,29.82745098,1711000000,13906146184
HPQ,HP Inc.,Information Technology,19.92,24.1,15.39,2.6270628,1.49,22.24479707,30.18181818,3700000000,34895294088
UAL,United Continental Holdings,Industrials,63.37,83.04,56.51,0,7.05,126.2225884,30.32057416,5929000000,19363059152
GM,General Motors,Consumer Discretionary,40.75,46.76,31.92,3.5857513,6,72.33875912,30.63909774,23541000000,61536606173
WAT,Waters Corporation,Health Care,191.79,220.2,145.94,0,0.19,27.46758806,31.18536585,773932000,16064078572
JEC,Jacobs Engineering Group,Industrials,62.82,72.18,49.31,0.9089532,2.43,51.79050715,31.25373134,409832000,9326484316
XRAY,Dentsply Sirona,Health Care,56.85,68.98,52.535,0.60034305,1.99,12.28853878,31.58333333,-411100000,13390513478
GWW,Grainger (W.W.) Inc.,Industrials,258.6,298.145,155,1.9700643,10.02,184.778351,31.92592593,1279846000,14639308205
ADM,Archer-Daniels-Midland Co,Consumer Staples,41.35,47.44,38.59,3.1761081,2.17,78.79354975,32.05426357,2927000000,23594770663
SRCL,Stericycle Inc,Industrials,70.55,88,61.25,0,2.08,31.20670098,32.81395349,305085000,6218560288
BBT,BB&T Corporation,Financials,51.07,55.99,41.17,2.4526198,2.74,14.78057474,32.9483871,0,42087562920
CVS,CVS Health,Consumer Staples,70.55,84,66.45,2.6899798,4.91,128.3072536,33.12206573,11704000000,75323141722
CCL,Carnival Corp.,Consumer Discretionary,66.76,72.7,54.75,2.6041667,3.58,23.7176761,33.38,4711000000,49180044050
ES,Eversource Energy,Utilities,56.11,66.15,55.2,3.3397784,2.96,18.02198631,33.39880952,2738713000,18027633617
NDAQ,"Nasdaq, Inc.",Financials,75.21,83.29,65.98,1.9671283,4.32,23.07686431,33.42666667,1212000000,12844304115
LEN,Lennar Corp.,Consumer Discretionary,59.11,72.17,43.647053,0.26268265,3.38,51.54223865,33.58522727,1405319000,14615967194
EMN,Eastman Chemical,Materials,93.57,104.08,76.02,2.2630835,10.12,62.77849697,33.65827338,2152000000,14226830813
TWX,Time Warner Inc.,Consumer Discretionary,93.02,103.9,85.88,1.6927768,6.62,39.18944003,34.07326007,7671000000,74185800000
DGX,Quest Diagnostics,Health Care,96.42,112.965,90.1,1.9884669,5.5,54.44417673,34.19148936,1453000000,13578300000
VMC,Vulcan Materials,Materials,121.47,141.2,108.95,0.7797879,3.1,21.09701124,34.31355932,970976000,16964162228
IQV,IQVIA Holdings Inc.,Health Care,95.23,110.67,75.94,0,0.76,33.44092041,34.37906137,1542000000,20426488713
DHR,Danaher Corp.,Health Care,92.16,104.82,78.97,0.5879265,3.53,24.98727048,34.77735849,4339800000,66351150000
AEP,American Electric Power,Utilities,63.38,78.07,62.69,3.8479443,1.24,23.05571196,35.01657459,4450800000,31701916517
WFC,Wells Fargo,Financials,55.4,66.31,49.27,2.7111576,4.07,19.28419303,35.06329114,0,2.81E+11
PCG,PG&E Corp.,Utilities,38.24,71.57,38.45,0,2.78,24.30923998,35.08256881,6471000000,20309412381
ALB,Albemarle Corp,Materials,105.18,144.99,90.35,1.2004126,5.66,19.59892636,35.29530201,686030000,11782151266
BXP,Boston Properties,Real Estate,112.09,140.13,111.87,2.7744062,2.93,16.38872314,35.58412698,1546846000,17799878487
ZION,Zions Bancorp,Financials,50.71,55.61,38.43,1.480933,2.6,13.3638003,35.71126761,0,10670678640
URI,"United Rentals, Inc.",Industrials,161.99,189,100.621,0,15.72,74.3666349,35.7593819,2760000000,14654954091
BK,The Bank of New York Mellon Corp.,Financials,53.29,58.99,44.91,1.7347307,3.73,15.75030893,35.76510067,0,56083904906
SIG,Signet Jewelers,Consumer Discretionary,49.38,77.94,46.09,2.4730754,7.03,65.27688676,35.7826087,852700000,3034275549
NOV,National Oilwell Varco Inc.,Energy,32.64,41.895,29.9,0.5873715,-6.4,12.94743113,35.86813187,353000000,12940096785
LRCX,Lam Research,Information Technology,162.23,219.7,113.1982,1.1652974,9.22,53.3558417,35.89159292,2967218000,27967534829
EIX,Edison Int'l,Utilities,58.07,83.38,58.76,4.0542803,3.96,26.87063734,36.52201258,4284000000,19447670886
ETN,Eaton Corporation,Industrials,79.41,89.85,69.45,2.9404557,6.68,43.7237938,36.59447005,4253000000,35961772000
MDT,Medtronic plc,Health Care,78.38,89.72,75.44,2.2618315,2.89,15.85182207,36.62616822,9204000000,1.10E+11
HCN,Welltower Inc.,Real Estate,54.67,78.17,55.29,6.1538463,2.81,8.129104514,36.69127517,1908253000,20943679019
RJF,Raymond James Financial Inc.,Financials,86.06,99.1,71.35,1.0982976,4.12,43.60878672,36.77777778,0,13216271700
REG,Regency Centers Corporation,Real Estate,55.58,72.05,56.66,3.6850338,1.43,4.038609631,36.80794702,487636000,9858367494
HII,Huntington Ingalls Industries,Industrials,225.37,253.44,183.42,1.2264713,12.15,119.0862365,37.31291391,1107000000,10628247899
UTX,United Technologies,Industrials,127.48,139.24,107.05,2.1216943,5.7,73.5852545,37.49411765,10584000000,1.05E+11
RTN,Raytheon Co.,Industrials,198.74,213.45,147.86,1.5612764,6.95,86.64101411,37.64015152,3868000000,59066255840
GD,General Dynamics,Industrials,206.05,229.54,181.94,1.5631542,9.55,100.603661,37.80733945,4618000000,64180390701
ALXN,Alexion Pharmaceuticals,Health Care,108.47,149.34,96.18,0,1.77,11.15881983,38.46453901,1072000000,26172439795
COL,Rockwell Collins,Industrials,133.31,139.63,89.9,0.9748892,4.8,35.25532274,38.52890173,1696000000,22197870556
WRK,WestRock Company,Materials,60.93,71.55,49.23,2.6699784,2.77,56.63771107,38.56329114,2262300000,16433340688
SCG,SCANA Corp,Utilities,35.6,71.28,35.31,6.6830335,4.16,21.55348564,38.69565217,1459000000,5229448882
QRVO,Qorvo,Information Technology,76.85,85.24,62.68,0,-0.13,22.67535559,38.81313131,806875000,9877885146
CNC,Centene Corporation,Health Care,100.36,112.42,65.03,0,3.23,199.5759111,38.89922481,2063000000,18012494506
MS,Morgan Stanley,Financials,51.79,58.05,40.06,1.8331805,3.09,23.26715828,38.93984962,0,97535400000
CFG,Citizens Financial Group,Financials,42.19,48.23,31.51,1.9625335,3.27,12.43906289,39.06481481,0,22008050974
NTRS,Northern Trust Corp.,Financials,96.2,108.91,83.17,1.6678249,4.92,23.86073664,39.42622951,0,22908130223
PFG,Principal Financial Group,Financials,60.38,75.585,58.9401,3.1914895,4.5,35.17101396,39.46405229,0,18457199721
PH,Parker-Hannifin,Industrials,174.51,212.8,145.38,1.4401833,7.24,93.55768163,39.75170843,2092089000,24421668509
HES,Hess Corporation,Energy,43,55.48,37.25,2.2670596,-19.94,11.37423207,39.81481481,-819000000,14016129999
HP,Helmerich & Payne,Energy,64.87,75.02,42.16,4.1499925,-1.2,17.35147902,40.04320988,483673000,7345243806
WDC,Western Digital,Information Technology,80.09,95.77,71.38,2.389201,1.29,64.30333769,40.045,5169000000,24760297793
UNM,Unum Group,Financials,47.87,58.73,43.55,1.8189007,4.38,47.94227778,40.22689076,0,11256432318
ISRG,Intuitive Surgical Inc.,Health Care,381.87,452,233.10643,0,5.67,26.05685426,40.28164557,1153700000,44866621303
STZ,Constellation Brands,Consumer Staples,208.73,229.5,152.01,0.9712818,8.71,40.56478589,40.60894942,3033300000,41697453163
DXC,DXC Technology,Information Technology,91.92,102.95,67.76,0.7493755,-0.89,46.90261355,40.67256637,1628000000,27408621020
NOC,Northrop Grumman Corp.,Industrials,324.01,349.18,231.98,1.3030859,11.47,146.6389932,40.70477387,3884000000,58782413951
AMP,Ameriprise Financial,Financials,152.5,183.9,118.84,2.0735743,9.44,78.23222062,40.8847185,0,23472126000
AYI,Acuity Brands Inc,Industrials,145.41,225.36,142,0.35118526,7.43,80.99268593,40.96056338,587800000,6242377704
XOM,Exxon Mobil Corp.,Energy,76.07,89.3,76.05,4.0031195,1.88,42.97268142,41.11891892,39052000000,3.26E+11
RL,Polo Ralph Lauren Corp.,Consumer Discretionary,101.32,119.33,66.06,1.8570102,-1.19,72.63729143,41.52459016,506100000,8753430477
PRGO,Perrigo,Health Care,84.44,95.93,63.68,0.73126143,-28.01,24.94529774,41.59605911,0,12326379902
XL,XL Capital,Financials,41.26,47.27,33.77,2.0952382,-2.24,48.88962317,42.53608247,0,10753423590
CMI,Cummins Inc.,Industrials,165.73,194.18,143.8301,2.5008683,8.23,85.40068292,42.60411311,2924000000,28669230787
DLR,Digital Realty Trust Inc,Real Estate,98.96,127.23,101.101,3.5710857,2.19,7.958207509,42.65517241,1260662000,21400952517
TMK,Torchmark Corp.,Financials,80.52,93.595,73.53,0.7204611,4.5,25.90761599,42.82978723,0,9614412169
KSU,Kansas City Southern,Industrials,103.53,114.85,81.54,1.3445379,9.16,24.17853582,43.31799163,1295400000,11037040988
CMG,Chipotle Mexican Grill,Consumer Discretionary,266.01,499,263,0,0.8,104.2201583,43.53682488,401293000,7685283970
PSX,Phillips 66,Energy,92.44,107.47,75.135,2.928564,9.93,194.6126896,43.60377358,5311000000,47996220000
AAP,Advance Auto Parts,Consumer Discretionary,109.63,169.55,78.81,0.21832074,6.19,97.00859061,43.67729084,853941000,8123611867
CINF,Cincinnati Financial,Financials,70.34,81.98,68.24,2.918904,3.55,25.5162099,43.9625,0,11916533018
AMGN,Amgen Inc,Health Care,173.12,201.23,152.16,2.9751508,2.57,31.01441798,44.27621483,11945000000,1.28E+11
DWDP,DowDuPont,Materials,68.21,77.08,64.01,2.1529746,1.59,25.33578458,44.29220779,5250000000,1.65E+11
NSC,Norfolk Southern Corp.,Industrials,136.89,157.1499,109.27,2.018503,18.73,35.53193347,44.30097087,4737000000,40543547441
VLO,Valero Energy,Energy,86.77,99.95,60.69,3.5618877,9.24,206.0106583,44.95854922,5401000000,39312309113
PNW,Pinnacle West Capital,Utilities,74.34,92.48,73.81,3.698776,3.95,24.83695362,45.05454545,1614399000,8397609889
CMA,Comerica Inc.,Financials,89.18,98.18,64.04,1.2823253,4.13,18.1796981,45.5,0,16274969256
APD,Air Products & Chemicals Inc,Materials,152.8,175.17,133.6301,2.7811136,13.66,37.12009929,45.6119403,2542500000,34638387128
SWK,Stanley Black & Decker,Consumer Discretionary,152.86,176.62,121.09,1.5775635,8.05,78.61854371,45.76646707,2264600000,24496399600
UNH,United Health Group Inc.,Health Care,216.46,250.79,156.49,1.3284917,10.71,198.5267601,45.95753715,17454000000,2.19E+11
HIG,Hartford Financial Svc.Gp.,Financials,53.34,59.2,46.35,1.7901897,2.27,38.26525671,46.3826087,0,19926305632
KHC,Kraft Heinz Co,Consumer Staples,71.58,97.77,72.05,3.3990483,2.81,15.30113185,46.48051948,7832000000,89618309338
ETR,Entergy Corp.,Utilities,72.02,87.95,69.63,4.892126,-3.26,46.33562835,46.76623377,880700000,13116894887
AET,Aetna Inc,Health Care,178,194.4,119.51,1.101989,5.75,179.3713658,46.96569921,4139000000,59197016353
ED,Consolidated Edison,Utilities,74.73,89.7,72.63,3.8001595,4.1,25.24454065,47.29746835,4288000000,23335777662
STI,SunTrust Banks,Financials,65.8,72.06,51.96,2.3185046,4.48,19.88549521,47.68115942,0,32498948310
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,122.45,135.65,93.4,1.8674136,7.53,39.46612152,47.83203125,2876309000,27418147452
ZBH,Zimmer Biomet Holdings,Health Care,115.53,133.49,108.17,0.7948336,9.01,36.50357723,48.33891213,2007400000,24454698119
SNA,Snap-On Inc.,Consumer Discretionary,156.72,185.47,140.83,1.968433,9.2,44.63073746,48.82242991,982200000,9499107736
DTE,DTE Energy Co.,Utilities,98.49,116.74,96.56,3.5559585,4.82,51.58726293,50.50769231,2790000000,17808073691
STT,State Street Corp.,Financials,98.54,114.27,75.27,1.6228749,5.23,30.19853684,50.53333333,0,38059113300
UHS,"Universal Health Services, Inc.",Health Care,114.87,129.74,95.26,0.34153005,7.14,87.29610959,51.97737557,1676204000,11116075286
MET,MetLife Inc.,Financials,44.28,56.58,44.58,3.4587116,0.63,42.18402753,52.09411765,0,48679364276
AVGO,Broadcom,Information Technology,229.57,285.68,202.61,2.9488583,4.01,32.97522671,52.175,7016000000,92791974933
SRE,Sempra Energy,Utilities,103.36,122.975,100.63,3.1607263,5.45,32.78116605,52.2020202,3763000000,26163862235
NEE,NextEra Energy,Utilities,145.29,159.64,124.18,2.6537917,11.39,35.50848572,52.83272727,9018000000,69661177770
BDX,Becton Dickinson,Health Care,211.44,248.3888,175.66,1.3518385,4.65,37.15147627,53.12562814,1537000000,50910180308
MAA,Mid-America Apartments,Real Estate,85.39,110.95,86.95,4.19652,2.86,12.88107034,53.36875,871483000,9992628990
CXO,Concho Resources,Energy,140.09,162.91,106.73,0,-11.04,11.41546279,53.6743295,2151190000,22021882339
ALL,Allstate Corp,Financials,90.06,105.36,77.73,1.5278208,4.68,74.51870646,53.92814371,0,34759468905
L,Loews Corp.,Financials,46.05,53.59,45.01,4.5131636,1.93,29.12757505,54.17647059,0,16111166935
AFL,AFLAC Inc,Financials,83.25,91.73,68.8,2.4299066,11.01,53.95563156,54.41176471,0,33422948000
REGN,Regeneron,Health Care,322.62,543.5518,319.5,0,7.74,38.02055528,54.77419355,2043160000,35950369241
EVHC,Envision Healthcare,Health Care,35.34,73,23.77,0,-0.48,28.7996323,55.21875,827200000,4212729247
ARE,Alexandria Real Estate Equities Inc,Real Estate,114.58,134.37,106.89,3.0262272,1.57,10.92054016,55.352657,0,12043374429
TAP,Molson Coors Brewing Company,Consumer Staples,74.51,102.14,75.79,2.1533613,9.27,60.22619053,55.60447761,4708400000,12396862128
AMZN,Amazon.com Inc,Consumer Discretionary,1350.5,1498,812.5,0,6.16,343.8965555,55.62191104,16132000000,6.86E+11
CI,CIGNA Corp.,Health Care,189.27,227.13,141.93,0.020466639,7.2,122.0496762,55.83185841,0,47680910480
MCK,McKesson Corp.,Health Care,150.23,178.86,133.82,0.8898776,22.74,980.7021091,56.05597015,7232000000,31534840262
BIIB,Biogen Inc.,Health Care,311.79,370.57,244.28,0,11.94,54.34306143,56.5862069,6511400000,69157726427
ANDV,Andeavor,Energy,96.9,121.71,75.11,2.3454583,6.13,146.4152072,57,2548000000,15696449735
DUK,Duke Energy,Utilities,74.32,91.8,72.93,4.7849464,3.12,25.32296232,58.51968504,9895000000,52078185682
TMO,Thermo Fisher Scientific,Health Care,198.73,226.44,151.69,0.3276319,5.6,49.48867759,58.79585799,4751300000,83226586345
CME,CME Group Inc.,Financials,153.04,163,114.8176,3.6828613,11.94,10.28369809,60.97211155,2851800000,54423298745
LH,Laboratory Corp. of America Holding,Health Care,165.46,181.715,130.292,0,7.02,73.66997773,61.05535055,1861200000,17271388000
PXD,Pioneer Natural Resources,Energy,169.16,199.83,125.46,0.1816118,-3.39,24.91660207,61.28985507,1717000000,29983119693
ROP,Roper Technologies,Industrials,259.4,290.415,191.22,0.61985797,9.38,43.43901344,61.32387707,1555209000,27247789759
FDX,FedEx Corporation,Industrials,239.27,274.66,182.89,0.7963368,11.07,222.5418827,61.35128205,8062000000,67280478816
AMG,Affiliated Managers Group Inc,Financials,179.11,216.995,148.81,0.6387395,12.07,39.01128999,61.97577855,1261400000,10442174371
COO,The Cooper Companies,Health Care,223.17,256.39,187.02,0.026033757,7.52,32.56127782,62.51260504,615700000,11297958140
SJM,JM Smucker,Consumer Staples,118.37,143.68,99.565,2.6036885,5.1,47.41101873,62.96276596,1411300000,13612394896
LLL,L-3 Communications Holdings,Industrials,198.79,218.705,159.43,1.4444605,8.51,133.5541073,63.71474359,1137000000,16229343134
WHR,Whirlpool Corp.,Consumer Discretionary,164.95,202.99,158.8,2.5652986,4.51,284.0791912,64.18287938,1842000000,12177920000
CVX,Chevron Corp.,Energy,112.3,133.88,102.55,3.885853,4.85,68.10244573,65.67251462,28877000000,2.19E+11
PVH,PVH Corp.,Consumer Discretionary,142.68,157.96,84.53,0.100529455,6.77,80.98755319,66.6728972,1057500000,11478625926
JPM,JPMorgan Chase & Co.,Financials,107.88,117.3529,81.635,1.9845841,6.3,31.99763381,67.425,0,3.87E+11
SLG,SL Green Realty,Real Estate,90.61,115.34,91.2,3.4998922,0.88,13.76631485,68.64393939,795889000,8617714345
MLM,Martin Marietta Materials,Materials,208.42,244.32,191.09,0.8042038,6.63,47.18589413,68.78547855,975223000,13756812736
LNC,Lincoln National,Financials,73.86,86.68,61.45,1.6813145,9.24,61.45045027,71.01923077,0,17123031000
WLTW,Willis Towers Watson,Financials,152.36,165,120.869,1.347058,3.07,44.18195996,72.55238095,1440000000,20780269334
AVB,"AvalonBay Communities, Inc.",Real Estate,154.94,199.52,156.01,3.7149355,6.36,15.11430449,73.08490566,1331579000,21856547430
AIZ,Assurant Inc,Financials,85.16,106.985,85.91,2.5313594,9.08,86.70450198,76.03571429,0,4653993594
AIG,"American International Group, Inc.",Financials,58.28,67.3,57.85,2.1167521,-0.76,39.68260453,77.70666667,0,54360073164
HUM,Humana Inc.,Health Care,262.37,293.35,189.01,0.6040015,4.06,283.4319715,78.78978979,0,36973617235
EQIX,Equinix,Real Estate,409.98,495.345,361.9,1.8775817,1.77,38.53508405,79.76264591,1687152000,33333813618
C,Citigroup Inc.,Financials,71.87,80.7,56.14,1.7068943,-3.1,32.8810327,79.85555556,0,1.93E+11
TRV,The Travelers Companies Inc.,Financials,135.01,150.55,113.76,2.0261714,7.31,101.2205545,82.82822086,0,38903131815
MHK,Mohawk Industries,Consumer Discretionary,256.57,286.85,209.9,0,12.48,91.70477304,89.08680556,1750393000,19897356456
ESS,"Essex Property Trust, Inc.",Real Estate,218.28,270.04,214.03,3.2138102,6.27,15.39016425,94.90434783,1237886000,14383525286
PNC,PNC Financial Services,Financials,149.38,160.07,115.25,1.9354838,10.4,36.91557952,97.63398693,0,73315000000
COF,Capital One Financial,Financials,91.8,106.5,76.05,1.6306564,3.45,57.62203647,97.65957447,0,47637260000
MTB,M&T Bank Corp.,Financials,178.35,193.85,141.12,1.6218846,8.69,38.53892631,99.63687151,0,27840827434
ANTM,Anthem Inc.,Health Care,230.57,267.95,156.81,1.2581781,14.36,344.3131142,101.127193,0,61221978627
CB,Chubb Limited,Financials,140.39,157.5,130.17,1.9251627,8.2,66.89813609,103.9925926,0,68424670566
BHF,Brighthouse Financial Inc,Financials,55.44,75,52.751,0,-24.62,39.07428893,108.7058824,0,7066613254
PRU,Prudential Financial,Financials,103.38,127.14,97.88,2.6985698,9.73,95.39302795,111.1612903,0,47136080000
BRK.B,Berkshire Hathaway,Financials,191.42,217.62,160.93,0,9.76,133.5963851,121.1518987,0,2.61E+11
CHTR,Charter Communications,Consumer Discretionary,348.65,408.83,308.3,0,34.08,164.3905968,153.5903084,14694000000,86708878113
BLK,BlackRock,Financials,509.38,594.52,368,2.1643558,30.3,73.65432146,172.6711864,5684000000,85907759858
GS,Goldman Sachs Group,Financials,246.35,273.79,209.62,1.1668612,8.61,106.672036,197.08,0,96978500251
AGN,"Allergan, Plc",Health Care,164.2,256.8,160.07,1.643289,38.35,34.06557727,197.8313253,-2888100000,56668833898
RE,Everest Re Group Ltd.,Financials,241.06,277.17,208.81,2.1078234,23.71,114.8342882,207.8103448,0,10131892523
GOOGL,Alphabet Inc Class A,Information Technology,1007.71,1198,824.3,0,22.27,148.1557824,214.406383,34217000000,7.34E+11
GOOG,Alphabet Inc Class C,Information Technology,1001.52,1186.89,803.1903,0,22.27,147.8770579,214.4582441,32714000000,7.29E+11
PCLN,Priceline.com Inc,Consumer Discretionary,1806.06,2067.99,1589,0,42.66,196.8122273,260.9913295,4803487000,91817448863
ARNC,Arconic Inc,Industrials,24.45,31.17,21.755,0.9561753,-0.21,25.9513326,,1517000000,12123300000
FL,Foot Locker Inc,Consumer Discretionary,45.88,77.86,28.42,2.5827951,4.91,44.27311611,,957000000,5819080328
HCA,HCA Holdings,Health Care,95.97,106.84,71.18,1.4227642,5.94,132.337349,,8202000000,34449052800
MRO,Marathon Oil Corp.,Energy,15.68,19.52,10.55,1.2247398,-2.65,3.366341586,,2266000000,13875005314
OXY,Occidental Petroleum,Energy,68.47,78.09,57.2,4.4081864,-0.75,11.32691304,,5205000000,53467692395
PEP,PepsiCo Inc.,Consumer Staples,110.15,122.51,104.77,2.8370044,4.36,30.0094848,,12843000000,1.61E+11
TDG,TransDigm Group,Industrials,283,321.38,203.72,0,7.92,66.29448055,,1635916000,15241203731
UNP,Union Pacific,Industrials,124.86,143.05,101.06,2.062655,13.52,25.68867551,,10169000000,1.02E+11
